===================================================================================================================================================================
 book_zh_CNASGL0072018_extracted_page_48   similarity=0.83252
===================================================================================================================================================================
 --- fp32 baseline                                                              | +++ variant                                                                   
-------------------------------------------------------------------------------------------------------------------------------------------------------------------
 \[                                                                             | \[                                                                            
 u _ { \perp } = \frac { 0 . 1 } { 3 4 . 8 ~ ^ { * } \sqrt { 3 } } = 0 . 1 6 6  | u _ { \perp } = \frac { 0 . 1 } { 3 4 . 8 ~ ^ { * } \sqrt { 3 } } = 0 . 1 6 6 
   ... 1 identical lines ...                                                    | ...
                                                                                |                                                                               
 \[                                                                             | \[                                                                            
-v = ( 1 / 2 ) ( 1 0 / 1 0 0 ) ^ { - 3 } = 5 0                                  |+\psi = \big ( 1 / 2 \big ) \big ( 1 0 / 1 \big ) ( 1 0 0 \big ) ^ { - 3 } = 5 
 \]                                                                             | \]                                                                            
                                                                                |                                                                               
   ... 5 identical lines ...                                                    | ...
                                                                                |                                                                               
 \[                                                                             | \[                                                                            
-t t e                                                                          |+t k e                                                                         
 \]                                                                             | \]                                                                            
                                                                                |                                                                               
   ... 5 identical lines ...                                                    | ...
                                                                                |                                                                               
 \[                                                                             | \[                                                                            
-I _ { \perp } = \frac { ( 1 \pm 0 . 2 G \cdot ) I _ { \perp } } { R _ { \perp  |+I _ { \perp } = \frac { ( 1 \pm 0 . 2 \zeta \cdot ) I _ { \perp } } { R _ { , 
 \]                                                                             | \]                                                                            
                                                                                |                                                                               
 \[                                                                             | \[                                                                            
-\pm 0 . 2 5 \cdot I _ { 1 }                                                    |+\Delta = \pm 0 . 2 ^ { 6 } \times I _ { 1 }                                   
 \]                                                                             | \]                                                                            
                                                                                |                                                                               
 \[                                                                             | \[                                                                            
-\frac { \Delta } { I _ { * } } \! = \pm 0 . 2 \%                               |+\frac { \Delta } { I _ { : 1 } } = \pm 0 . 2 \%                               
 \]                                                                             | \]                                                                            
                                                                                |                                                                               
   ... 1 identical lines ...                                                    | ...
                                                                                |                                                                               
 \[                                                                             | \[                                                                            
-u _ { \ast } = 0 . 2 \% / \sqrt { 3 } = 0 . 1 2 \%                             |+u _ { \downarrow } = 0 . 2 ^ { \pi } \mathcal { C } / \sqrt { 3 } = 0 . 1 2 ^ 
 \]                                                                             | \]                                                                            
                                                                                |                                                                               
 \[                                                                             | \[                                                                            
-v = ( 1 / 2 ) ( 1 0 / 1 0 0 ) ^ { - 1 } = 5 0                                  |+v = ( 1 / 2 ) ( 1 0 / 1 0 0 ) ^ { - 3 } = 5 0                                 
 \]                                                                             | \]                                                                            
                                                                                |                                                                               
   ... 3 identical lines ...                                                    | ...
                                                                                |                                                                               
 \[                                                                             | \[                                                                            
-( t ) i t _ { j }                                                              |+( i ) z                                                                       
 \]                                                                             | \]                                                                            
                                                                                |                                                                               
   ... 1 identical lines ...                                                    | ...
                                                                                |                                                                               
 \[                                                                             | \[                                                                            
-u _ { z } = 0 . 5 \% / \sqrt { 3 } = 0 . 2 9 \%                                |+u _ { \mathrm { ~ i } } = 0 . 5 \% / \sqrt { 3 } = 0 . 2 9 \%                 
 \]                                                                             | \]                                                                            
                                                                                |                                                                               
 \[                                                                             | \[                                                                            
