===================================================================================================================================================================
 book_zh_GB12082006_extracted_page_8   similarity=0.71824
===================================================================================================================================================================
 --- fp32 baseline                                                              | +++ variant                                                                   
-------------------------------------------------------------------------------------------------------------------------------------------------------------------
-GB/T 16927.1—1997 高压试验技术 第一部分：—般试验要求(eqvIEC 60060-1:1989)GB/T 17623—1998 绝缘油中溶 |+GB/T 16927.1—1997 高压试验技术 第一部分：—般试验要求(eqvIEC 60060-1:1989)GB/T 17623—1998 绝缘油中溶
                                                                                |                                                                               
-GB1208-2006                                                                    |+GB 1208-2006                                                                  
                                                                                |                                                                               
 ## 3 术语和定义                                                                     | ## 3 术语和定义                                                                    
                                                                                |                                                                               
-GB/T 2900.15—1997确立的以及下列术语和定义适用于本标准。                                           |+GB/T 2900.15一1997确立的以及下列术语和定义适用于本标准。                                          
                                                                                |                                                                               
 ## 3.1 通用定义                                                                    | ## 3.1 通用定义                                                                   
   ... 1 identical lines ...                                                    | ...
 3.1.1                                                                          | 3.1.1                                                                         
                                                                                |                                                                               
-互感器 instrument transformer一种为测量仪器、仪表、继电器和其他类似电器供电的变压器。                         |+互感器instrument transformer一种为测量仪器、仅表、继电器和其他类似电器供电的变压器。                         
-                                                                               |+                                                                              
-                                                                               |+current transfyrme                                                            
                                                                                |                                                                               
 3.1.2                                                                          | 3.1.2                                                                         
                                                                                |                                                                               
-电流互感器current transformecs一种在正常使用条件下其零的互感器。3.1.3一次绕组 primary流过被变换电流的3.1.4       |+电流互感器                                                                         
                                                                                |                                                                               
-二次绕组second finding给测量仪器、仅器和其他类似电参提供电速的绕电                                       |+一种在正常使用条件下零的互感器。3.1.3                                                         
-                                                                               |+                                                                              
-                                                                               |+—次绕组 primary/pdig流过被变换电流的                                                     
                                                                                |                                                                               
 3.1.5                                                                          | 3.1.5                                                                         
                                                                                |                                                                               
-二次电路seconcircuit                                                               |+二次电路secoracircuit                                                             
                                                                                |                                                                               
 3.1.6                                                                          | 3.1.6                                                                         
                                                                                |                                                                               
-3.1.7                                                                          |+额定一次电流Arimary currenty                                                        
-                                                                               |+                                                                              
-                                                                               |+3.1.4给测量仪器、仅表的电器和其他类似电管提供电速的绕电3.1.5由互感器二次绕供电的外部电路3.1.6额定一次电流rafrimary current的
-                                                                               |+                                                                              
-                                                                               |+的一次电流值                                                                        
-                                                                               |+                                                                              
-                                                                               |+ary                                                                           
-                                                                               |+                                                                              
-                                                                               |+作为电流互感器性3.1.7额定二次电流 rated                                                     
-                                                                               |+                                                                              
-                                                                               |+作为电流互感器性能次电流值。                                                                
                                                                                |                                                                               
 3.1.8                                                                          | 3.1.8                                                                         
                                                                                |                                                                               
-额定二次电流ratedsydary cacren作为电流互感器性能基次电流值。                                        |+实际电流比 actual transfornaton ratio实际一次电流与实际二次电流之比。                              
                                                                                |                                                                               
-实际电流比actual transfornauon ratio实际一次电流与实标二次电流之比。                                |+额定一次电流与额定二次电流之比。                                                              
-                                                                               |+                                                                              
-3.1.9                                                                          |+                                                                              
-                                                                               |+                                                                              
-额定电流比rated transformation ratio额定一次电流与额定二次电流之比。                                |+                                                                              
                                                                                |                                                                               
 3.1.10                                                                         | 3.1.10                                                                        
                                                                                |                                                                               
-电流误差（比值差） current error (ratio error)                                          |+电流误差（比值差） current error(ratio error)互感器在测量电流时所产生的误差，它是由于实际电流比与额定电流比不相等造成的。电流误差
-                                                                               |+                                                                              
-互感器在测量电流时所产生的误差，它是由于实际电流比与额定电流比不相等造成的。电流误差的百分数用下式表示：                           |+                                                                              
                                                                                |                                                                               
 \[                                                                             | \[                                                                            
 \text{电流误差}(\%)(K21,-10)×100                                                   | \text{电流误差}(\%)(K21,-10)×100                                                  
 \]                                                                             | \]                                                                            

===================================================================================================================================================================
 page-07088b2f-f9d6-4c38-9c97-d7f98bc3d556   similarity=0.72222
===================================================================================================================================================================
 --- fp32 baseline                                                              | +++ variant                                                                   
-------------------------------------------------------------------------------------------------------------------------------------------------------------------
-壬午刃34男民國三十年十二月二十九日酉時辰運戊申年喪父                                                    |+壬午刃34男民國三十年十二月二十九日酉時辰運戊申年喪父。                                                  
                                                                                |                                                                               
