===================================================================================================================================================================
 page-07088b2f-f9d6-4c38-9c97-d7f98bc3d556   similarity=0.62291
===================================================================================================================================================================
 --- fp32 baseline                                                              | +++ variant                                                                   
-------------------------------------------------------------------------------------------------------------------------------------------------------------------
-壬午刃34男民國三十年十二月二十九日酉時辰運戊申年喪父                                                    |+壬午刃男。民三十年十二月十九日酉時°辰建戊申年丧父°                                                    
                                                                                |                                                                               
-丑戌刑月支丑爲天煞胎元與年柱反吟②月支丑爲閑神透劫財爲忌偏財入月支爲墓，偏財在時支巳而巳午有化火之嫌年月①丙火雖生隆冬，但弱中轉旺，傷官透官，喜財通關，喜金 |+五戌形，月支丑焉天煞，始元與年柱反吟。②月支丑神，透劫財最忌偏财入月支焉墓，偏财在時支已1已午有化火之嫌。年月①丙火难生隆冬，但弱中轉旺傷官透宫喜财通，喜金
                                                                                |                                                                               
-始元戊                                                                            |+始元：戊                                                                          
                                                                                |                                                                               
-癸巳                                                                             |+禄刀養基2戊寅                                                                       
                                                                                |                                                                               
-禄刃養墓2戊寅                                                                        |+3：民一十三年十月十六巳时戊寅中文母先后亡                                                         
                                                                                |                                                                               
-丙午                                                                             |+1期入5支月宫年+=元=文>偏月柱正官坐正度俱属忌神偏入1文及H文忌神正戌未=月支成焉天筑                                 
                                                                                |                                                                               
-丑贷                                                                             |+八字務實研究0乙庚3男追酉文 年伏元位财刊月衰胎病                                                     
                                                                                |                                                                               
-3男民國二十三年十二月一十六巳時戊寅運中父母先后亡                                                      |+癸丑过帶                                                                          
                                                                                |                                                                               
-偏財入日支基刑月宮年十偏印胎元刑月支偏財月柱止官坐正官俱爲忌神偏財入月支及H支爲忌神丑戌未三刑月支戌爲天煞                          |+基衰                                                                            
                                                                                |                                                                               
-官殺混雜取印化殺生身爲用                                                                   |+癸末                                                                            
-                                                                               |+                                                                              
-八字務實研究8乙丑庚中戊子3男初通半两父母 年時伏吟胎元偏財刑月支衰胎病                                           |+                                                                              
-                                                                               |+                                                                              
-癸丑冠帶                                                                           |+                                                                              
-                                                                               |+                                                                              
-墓衰                                                                             |+                                                                              
-                                                                               |+                                                                              
-癸未                                                                             |+                                                                              
                                                                                |                                                                               
 戊戌                                                                             | 戊戌                                                                            
                                                                                |                                                                               
