===================================================================================================================================================================
 exam_paper_2004-2019上海高考英语听力原文和答案_page_010   similarity=0.9201
===================================================================================================================================================================
 --- fp32 baseline                                                              | +++ variant                                                                   
-------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Section B                                                                      | Section B                                                                     
                                                                                |                                                                               
 (A) 56. A 57. D 58. B 59. D                                                    | (A) 56. A 57. D 58. B 59. D                                                   
                                                                                |                                                                               
-(B) 60. D 61. C 62. C                                                          |+(B) 60. D                                                                     
-                                                                               |+                                                                              
-                                                                               |+61. C 62. C                                                                   
                                                                                |                                                                               
 (C) 63. B 64. D 65. A 66. C                                                    | (C) 63. B 64. D 65. A 66. C                                                   
   ... 9 identical lines ...                                                    | ...
                                                                                |                                                                               
 74. During the past three years, he has committed himself studying the relatio | 74. During the past three years, he has committed himself studying the relatio
-between the transmission speed information and the pace of human life.         |+between the transmission speed information and the pace of human life. aid1:[0
 75. It is claimed that weight-loss pills have an effective and immediate effec | 75. It is claimed that weight-loss pills have an effective and immediate effec
-far from the truth.                                                            |+ far from the truth.                                                          
                                                                                |                                                                               
 ## V.                                                                          | ## V.                                                                         
                                                                                |                                                                               
-8 enoltoe2                                                                     |+8 enoltone                                                                    
-enoitaeria:                                                                    |+Danoitoeriea:                                                                 
                                                                                |                                                                               
 2016                                                                           | 2016                                                                          
                                                                                |                                                                               
-ouO                                                                            |+OUO                                                                           
                                                                                |                                                                               
 I . Listening Comprehension                                                    | I . Listening Comprehension                                                   
   ... 4 identical lines ...                                                    | ...
 Directions: In Section A, you will hear ten short conversations between two sp | Directions: In Section A, you will hear ten short conversations between two sp
 each conversation, a question will be asked about what was said. The conversat | each conversation, a question will be asked about what was said. The conversat
-will be spoken only once. After you hear a conversation and the question about |+will be spoken only once. After you hear a conversation and the question about
 answers on your paper, and decide which one is the best answer to the question | answers on your paper, and decide which one is the best answer to the question
                                                                                |                                                                               
   ... 2 identical lines ...                                                    | ...
 Q: What does the woman think of the shopping center?                           | Q: What does the woman think of the shopping center?                          
                                                                                |                                                                               
